kafka-3-1  | 2026-09-21T21:52:14.422026616Z ===> User
kafka-3-1  | 2026-09-21T21:52:16.735488260Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:16.735489560Z 	remote.log.manager.copy.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:16.735490760Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:16.735491961Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.735493161Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:16.735494461Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:16.735495561Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:16.735496761Z 	remote.log.manager.task.interval.ms = 30000
kafka-3-1  | 2026-09-21T21:52:16.735497961Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-3-1  | 2026-09-21T21:52:16.735499161Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-3-1  | 2026-09-21T21:52:16.735500361Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-3-1  | 2026-09-21T21:52:16.735501561Z 	remote.log.manager.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.735502761Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-3-1  | 2026-09-21T21:52:16.735504061Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-3-1  | 2026-09-21T21:52:16.735505361Z 	remote.log.metadata.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:16.735506562Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-3-1  | 2026-09-21T21:52:16.735507762Z 	remote.log.metadata.manager.listener.name = null
kafka-3-1  | 2026-09-21T21:52:16.735509062Z 	remote.log.reader.max.pending.tasks = 100
kafka-3-1  | 2026-09-21T21:52:16.735510262Z 	remote.log.reader.threads = 10
kafka-3-1  | 2026-09-21T21:52:16.735515162Z 	remote.log.storage.manager.class.name = null
kafka-3-1  | 2026-09-21T21:52:16.735516362Z 	remote.log.storage.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:16.735517562Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-3-1  | 2026-09-21T21:52:16.735525163Z 	remote.log.storage.system.enable = false
kafka-3-1  | 2026-09-21T21:52:16.735526663Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-3-1  | 2026-09-21T21:52:16.749591479Z [2026-09-21 21:52:16,749] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-3-1  | 2026-09-21T21:52:16.751552206Z [2026-09-21 21:52:16,751] INFO [ControllerServer id=3] Starting controller (kafka.server.ControllerServer)
kafka-3-1  | 2026-09-21T21:52:16.753834955Z [2026-09-21 21:52:16,753] INFO RemoteLogManagerConfig values: 
kafka-3-1  | 2026-09-21T21:52:16.753855756Z 	log.local.retention.bytes = -2
kafka-3-1  | 2026-09-21T21:52:16.753857956Z 	log.local.retention.ms = -2
kafka-3-1  | 2026-09-21T21:52:16.753916860Z 	remote.fetch.max.wait.ms = 500
kafka-3-1  | 2026-09-21T21:52:16.753919260Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-3-1  | 2026-09-21T21:52:16.753920561Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.753921761Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:16.753922961Z 	remote.log.manager.copy.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:16.753924161Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:16.753925261Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.753926461Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:16.753927661Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:16.753928761Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:16.753929861Z 	remote.log.manager.task.interval.ms = 30000
kafka-3-1  | 2026-09-21T21:52:16.753931061Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-3-1  | 2026-09-21T21:52:16.753932261Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-3-1  | 2026-09-21T21:52:16.753933361Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-3-1  | 2026-09-21T21:52:16.753934561Z 	remote.log.manager.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.753935662Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-3-1  | 2026-09-21T21:52:16.753936862Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-3-1  | 2026-09-21T21:52:16.753938162Z 	remote.log.metadata.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:16.753939262Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-3-1  | 2026-09-21T21:52:16.753940462Z 	remote.log.metadata.manager.listener.name = null
kafka-3-1  | 2026-09-21T21:52:16.753941562Z 	remote.log.reader.max.pending.tasks = 100
kafka-3-1  | 2026-09-21T21:52:16.753942762Z 	remote.log.reader.threads = 10
kafka-3-1  | 2026-09-21T21:52:16.753943862Z 	remote.log.storage.manager.class.name = null
kafka-3-1  | 2026-09-21T21:52:16.753945062Z 	remote.log.storage.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:16.753954763Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-3-1  | 2026-09-21T21:52:16.753956163Z 	remote.log.storage.system.enable = false
kafka-3-1  | 2026-09-21T21:52:16.753957263Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-3-1  | 2026-09-21T21:52:16.930489658Z [2026-09-21 21:52:16,930] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-3-1  | 2026-09-21T21:52:16.946456998Z [2026-09-21 21:52:16,946] INFO [SocketServer listenerType=CONTROLLER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafka-3-1  | 2026-09-21T21:52:16.950848484Z [2026-09-21 21:52:16,950] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-3-1  | 2026-09-21T21:52:16.951493726Z [2026-09-21 21:52:16,951] INFO [SharedServer id=3] Starting SharedServer (kafka.server.SharedServer)
kafka-3-1  | 2026-09-21T21:52:16.953255641Z [2026-09-21 21:52:16,953] INFO RemoteLogManagerConfig values: 
kafka-3-1  | 2026-09-21T21:52:16.953269641Z 	log.local.retention.bytes = -2
kafka-3-1  | 2026-09-21T21:52:16.953271442Z 	log.local.retention.ms = -2
kafka-3-1  | 2026-09-21T21:52:16.953272542Z 	remote.fetch.max.wait.ms = 500
kafka-3-1  | 2026-09-21T21:52:16.953273642Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-3-1  | 2026-09-21T21:52:16.953274942Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.953276042Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:16.953277242Z 	remote.log.manager.copy.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:16.953278342Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:16.953279542Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.953280742Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:16.953281842Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:16.953282942Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:16.953284142Z 	remote.log.manager.task.interval.ms = 30000
kafka-3-1  | 2026-09-21T21:52:16.953285242Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-3-1  | 2026-09-21T21:52:16.953286343Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-3-1  | 2026-09-21T21:52:16.953287543Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-3-1  | 2026-09-21T21:52:16.953288643Z 	remote.log.manager.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:16.953289743Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-3-1  | 2026-09-21T21:52:16.953290943Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-3-1  | 2026-09-21T21:52:16.953292243Z 	remote.log.metadata.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:16.953293343Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-3-1  | 2026-09-21T21:52:16.953294543Z 	remote.log.metadata.manager.listener.name = null
kafka-3-1  | 2026-09-21T21:52:16.953318945Z 	remote.log.reader.max.pending.tasks = 100
kafka-3-1  | 2026-09-21T21:52:16.953321245Z 	remote.log.reader.threads = 10
kafka-3-1  | 2026-09-21T21:52:16.953322445Z 	remote.log.storage.manager.class.name = null
kafka-3-1  | 2026-09-21T21:52:16.953323645Z 	remote.log.storage.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:16.953324745Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-3-1  | 2026-09-21T21:52:16.953325945Z 	remote.log.storage.system.enable = false
kafka-3-1  | 2026-09-21T21:52:16.953327145Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-3-1  | 2026-09-21T21:52:17.012121974Z [2026-09-21 21:52:17,011] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:17.013353354Z [2026-09-21 21:52:17,013] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:17.013586169Z [2026-09-21 21:52:17,013] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:17.023412009Z [2026-09-21 21:52:17,023] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
kafka-3-1  | 2026-09-21T21:52:17.029748421Z [2026-09-21 21:52:17,029] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafka-3-1  | 2026-09-21T21:52:17.032198181Z [2026-09-21 21:52:17,031] INFO [RaftManager id=3] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
kafka-3-1  | 2026-09-21T21:52:17.033226948Z [2026-09-21 21:52:17,033] INFO [RaftManager id=3] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null), kafka-2:9093 (id: 2 rack: null), kafka-3:9093 (id: 3 rack: null)] (org.apache.kafka.raft.KafkaRaftClient)
kafka-3-1  | 2026-09-21T21:52:17.060727339Z [2026-09-21 21:52:17,060] INFO [RaftManager id=3] Completed transition to Unattached(epoch=0, voters=[1, 2, 3], electionTimeoutMs=1739) from null (org.apache.kafka.raft.QuorumState)
kafka-3-1  | 2026-09-21T21:52:17.064085657Z [2026-09-21 21:52:17,063] INFO [kafka-3-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
kafka-3-1  | 2026-09-21T21:52:17.066849537Z [2026-09-21 21:52:17,066] INFO [kafka-3-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
kafka-3-1  | 2026-09-21T21:52:17.081071663Z [2026-09-21 21:52:17,080] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:17.082604463Z [2026-09-21 21:52:17,082] INFO [RaftManager id=3] Registered the listener org.apache.kafka.image.loader.MetadataLoader@14363964 (org.apache.kafka.raft.KafkaRaftClient)
kafka-3-1  | 2026-09-21T21:52:17.083148899Z [2026-09-21 21:52:17,081] INFO [ControllerServer id=3] Waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-3-1  | 2026-09-21T21:52:17.083299209Z [2026-09-21 21:52:17,083] INFO [ControllerServer id=3] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-3-1  | 2026-09-21T21:52:17.091775360Z [2026-09-21 21:52:17,091] INFO [RaftManager id=3] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1081927388 (org.apache.kafka.raft.KafkaRaftClient)
kafka-3-1  | 2026-09-21T21:52:17.092341997Z [2026-09-21 21:52:17,092] INFO [controller-3-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-3-1  | 2026-09-21T21:52:17.094256422Z [2026-09-21 21:52:17,094] INFO [controller-3-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-3-1  | 2026-09-21T21:52:17.094680750Z [2026-09-21 21:52:17,094] INFO [controller-3-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-3-1  | 2026-09-21T21:52:17.097966364Z [2026-09-21 21:52:17,097] INFO [controller-3-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-3-1  | 2026-09-21T21:52:17.101954323Z [2026-09-21 21:52:17,101] INFO [ExpirationReaper-3-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-3-1  | 2026-09-21T21:52:17.114266925Z [2026-09-21 21:52:17,114] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:17.114436536Z [2026-09-21 21:52:17,114] INFO [ControllerServer id=3] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-3-1  | 2026-09-21T21:52:17.114596546Z [2026-09-21 21:52:17,114] INFO [ControllerServer id=3] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-3-1  | 2026-09-21T21:52:17.115355096Z [2026-09-21 21:52:17,115] INFO [SocketServer listenerType=CONTROLLER, nodeId=3] Enabling request processing. (kafka.network.SocketServer)
kafka-3-1  | 2026-09-21T21:52:17.120304118Z [2026-09-21 21:52:17,119] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
kafka-3-1  | 2026-09-21T21:52:17.129413811Z [2026-09-21 21:52:17,127] INFO [ControllerServer id=3] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-3-1  | 2026-09-21T21:52:17.129436913Z [2026-09-21 21:52:17,127] INFO [ControllerServer id=3] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-3-1  | 2026-09-21T21:52:17.129439113Z [2026-09-21 21:52:17,127] INFO [ControllerServer id=3] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-3-1  | 2026-09-21T21:52:17.129440713Z [2026-09-21 21:52:17,128] INFO [ControllerServer id=3] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-3-1  | 2026-09-21T21:52:17.129495717Z [2026-09-21 21:52:17,129] INFO [controller-3-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T21:52:17.131672758Z [2026-09-21 21:52:17,131] INFO [ControllerRegistrationManager id=3 incarnation=_ggy3qD4SSOP-teuZYB7-w] initialized channel manager. (kafka.server.ControllerRegistrationManager)
kafka-3-1  | 2026-09-21T21:52:17.132814433Z [2026-09-21 21:52:17,132] INFO [ControllerRegistrationManager id=3 incarnation=_ggy3qD4SSOP-teuZYB7-w] maybeSendControllerRegistration: cannot register yet because the metadata.version is still 3.0-IV1, which does not support KIP-919 controller registration. (kafka.server.ControllerRegistrationManager)
kafka-3-1  | 2026-09-21T21:52:17.132915439Z [2026-09-21 21:52:17,132] INFO [BrokerServer id=3] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
kafka-3-1  | 2026-09-21T21:52:17.133486076Z [2026-09-21 21:52:17,133] INFO [BrokerServer id=3] Starting broker (kafka.server.BrokerServer)
kafka-3-1  | 2026-09-21T21:52:17.135379100Z [2026-09-21 21:52:17,135] INFO RemoteLogManagerConfig values: 
kafka-3-1  | 2026-09-21T21:52:17.135400301Z 	log.local.retention.bytes = -2
kafka-3-1  | 2026-09-21T21:52:17.135402401Z 	log.local.retention.ms = -2
kafka-3-1  | 2026-09-21T21:52:17.135403701Z 	remote.fetch.max.wait.ms = 500
kafka-3-1  | 2026-09-21T21:52:17.135404801Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-3-1  | 2026-09-21T21:52:17.135406002Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:17.135407202Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:17.135408302Z 	remote.log.manager.copy.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:17.135409402Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:17.135410602Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:17.135411702Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:17.135413002Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:17.135414202Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:17.135415302Z 	remote.log.manager.task.interval.ms = 30000
kafka-3-1  | 2026-09-21T21:52:17.135416402Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-3-1  | 2026-09-21T21:52:17.135417502Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-3-1  | 2026-09-21T21:52:17.135418602Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-3-1  | 2026-09-21T21:52:17.135419702Z 	remote.log.manager.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:17.135420802Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-3-1  | 2026-09-21T21:52:17.135422103Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-3-1  | 2026-09-21T21:52:17.135423403Z 	remote.log.metadata.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:17.135424503Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-3-1  | 2026-09-21T21:52:17.135425603Z 	remote.log.metadata.manager.listener.name = null
