kafka-1-1  | 2026-09-21T21:52:14.437557327Z ===> User
kafka-1-1  | 2026-09-21T21:52:16.680354670Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1-1  | 2026-09-21T21:52:16.680356070Z 	remote.log.metadata.manager.class.path = null
kafka-1-1  | 2026-09-21T21:52:16.680357270Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1-1  | 2026-09-21T21:52:16.680358570Z 	remote.log.metadata.manager.listener.name = null
kafka-1-1  | 2026-09-21T21:52:16.680369171Z 	remote.log.reader.max.pending.tasks = 100
kafka-1-1  | 2026-09-21T21:52:16.680370871Z 	remote.log.reader.threads = 10
kafka-1-1  | 2026-09-21T21:52:16.680372071Z 	remote.log.storage.manager.class.name = null
kafka-1-1  | 2026-09-21T21:52:16.680373271Z 	remote.log.storage.manager.class.path = null
kafka-1-1  | 2026-09-21T21:52:16.680374472Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1-1  | 2026-09-21T21:52:16.680375772Z 	remote.log.storage.system.enable = false
kafka-1-1  | 2026-09-21T21:52:16.680376972Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1-1  | 2026-09-21T21:52:16.774443597Z [2026-09-21 21:52:16,774] INFO RemoteLogManagerConfig values: 
kafka-1-1  | 2026-09-21T21:52:16.774470899Z 	log.local.retention.bytes = -2
kafka-1-1  | 2026-09-21T21:52:16.774473899Z 	log.local.retention.ms = -2
kafka-1-1  | 2026-09-21T21:52:16.774475199Z 	remote.fetch.max.wait.ms = 500
kafka-1-1  | 2026-09-21T21:52:16.774476699Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1-1  | 2026-09-21T21:52:16.774477899Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:16.774479199Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1-1  | 2026-09-21T21:52:16.774480399Z 	remote.log.manager.copy.quota.window.num = 11
kafka-1-1  | 2026-09-21T21:52:16.774481499Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1-1  | 2026-09-21T21:52:16.774482700Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:16.774483900Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1-1  | 2026-09-21T21:52:16.774485100Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-1-1  | 2026-09-21T21:52:16.774486200Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1-1  | 2026-09-21T21:52:16.774487300Z 	remote.log.manager.task.interval.ms = 30000
kafka-1-1  | 2026-09-21T21:52:16.774488500Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1-1  | 2026-09-21T21:52:16.774489600Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1-1  | 2026-09-21T21:52:16.774490800Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-1-1  | 2026-09-21T21:52:16.774492000Z 	remote.log.manager.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:16.774493100Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1-1  | 2026-09-21T21:52:16.774494300Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1-1  | 2026-09-21T21:52:16.774495500Z 	remote.log.metadata.manager.class.path = null
kafka-1-1  | 2026-09-21T21:52:16.774497000Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1-1  | 2026-09-21T21:52:16.774498201Z 	remote.log.metadata.manager.listener.name = null
kafka-1-1  | 2026-09-21T21:52:16.774499401Z 	remote.log.reader.max.pending.tasks = 100
kafka-1-1  | 2026-09-21T21:52:16.774500501Z 	remote.log.reader.threads = 10
kafka-1-1  | 2026-09-21T21:52:16.774501701Z 	remote.log.storage.manager.class.name = null
kafka-1-1  | 2026-09-21T21:52:16.774511801Z 	remote.log.storage.manager.class.path = null
kafka-1-1  | 2026-09-21T21:52:16.774513201Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1-1  | 2026-09-21T21:52:16.774514302Z 	remote.log.storage.system.enable = false
kafka-1-1  | 2026-09-21T21:52:16.774515502Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1-1  | 2026-09-21T21:52:16.782648631Z [2026-09-21 21:52:16,782] INFO RemoteLogManagerConfig values: 
kafka-1-1  | 2026-09-21T21:52:16.782675833Z 	log.local.retention.bytes = -2
kafka-1-1  | 2026-09-21T21:52:16.782678233Z 	log.local.retention.ms = -2
kafka-1-1  | 2026-09-21T21:52:16.782679533Z 	remote.fetch.max.wait.ms = 500
kafka-1-1  | 2026-09-21T21:52:16.782680733Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1-1  | 2026-09-21T21:52:16.782681933Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:16.782683133Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1-1  | 2026-09-21T21:52:16.782684434Z 	remote.log.manager.copy.quota.window.num = 11
kafka-1-1  | 2026-09-21T21:52:16.782685534Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1-1  | 2026-09-21T21:52:16.782686634Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:16.782687834Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1-1  | 2026-09-21T21:52:16.782689034Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-1-1  | 2026-09-21T21:52:16.782690234Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1-1  | 2026-09-21T21:52:16.782691334Z 	remote.log.manager.task.interval.ms = 30000
kafka-1-1  | 2026-09-21T21:52:16.782692534Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1-1  | 2026-09-21T21:52:16.782693734Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1-1  | 2026-09-21T21:52:16.782694834Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-1-1  | 2026-09-21T21:52:16.782696034Z 	remote.log.manager.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:16.782697234Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1-1  | 2026-09-21T21:52:16.782698434Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1-1  | 2026-09-21T21:52:16.782699635Z 	remote.log.metadata.manager.class.path = null
kafka-1-1  | 2026-09-21T21:52:16.782700835Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1-1  | 2026-09-21T21:52:16.782702035Z 	remote.log.metadata.manager.listener.name = null
kafka-1-1  | 2026-09-21T21:52:16.782703135Z 	remote.log.reader.max.pending.tasks = 100
kafka-1-1  | 2026-09-21T21:52:16.782704335Z 	remote.log.reader.threads = 10
kafka-1-1  | 2026-09-21T21:52:16.782705535Z 	remote.log.storage.manager.class.name = null
kafka-1-1  | 2026-09-21T21:52:16.782706635Z 	remote.log.storage.manager.class.path = null
kafka-1-1  | 2026-09-21T21:52:16.782707735Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1-1  | 2026-09-21T21:52:16.782717436Z 	remote.log.storage.system.enable = false
kafka-1-1  | 2026-09-21T21:52:16.782718936Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1-1  | 2026-09-21T21:52:16.800709807Z [2026-09-21 21:52:16,800] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-1-1  | 2026-09-21T21:52:16.802706237Z [2026-09-21 21:52:16,802] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
kafka-1-1  | 2026-09-21T21:52:16.804647064Z [2026-09-21 21:52:16,804] INFO RemoteLogManagerConfig values: 
kafka-1-1  | 2026-09-21T21:52:16.804661965Z 	log.local.retention.bytes = -2
kafka-1-1  | 2026-09-21T21:52:16.804663865Z 	log.local.retention.ms = -2
kafka-1-1  | 2026-09-21T21:52:16.804664965Z 	remote.fetch.max.wait.ms = 500
kafka-1-1  | 2026-09-21T21:52:16.804666365Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1-1  | 2026-09-21T21:52:16.804667565Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:16.804668765Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1-1  | 2026-09-21T21:52:16.804669865Z 	remote.log.manager.copy.quota.window.num = 11
kafka-1-1  | 2026-09-21T21:52:16.804670965Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1-1  | 2026-09-21T21:52:16.804672065Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:16.804673165Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1-1  | 2026-09-21T21:52:16.804674766Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-1-1  | 2026-09-21T21:52:16.804675866Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1-1  | 2026-09-21T21:52:16.804676966Z 	remote.log.manager.task.interval.ms = 30000
kafka-1-1  | 2026-09-21T21:52:16.804678066Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1-1  | 2026-09-21T21:52:16.804679166Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1-1  | 2026-09-21T21:52:16.804680266Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-1-1  | 2026-09-21T21:52:16.804681366Z 	remote.log.manager.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:16.804682466Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1-1  | 2026-09-21T21:52:16.804683666Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1-1  | 2026-09-21T21:52:16.804684866Z 	remote.log.metadata.manager.class.path = null
kafka-1-1  | 2026-09-21T21:52:16.804685966Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1-1  | 2026-09-21T21:52:16.804687166Z 	remote.log.metadata.manager.listener.name = null
kafka-1-1  | 2026-09-21T21:52:16.804688266Z 	remote.log.reader.max.pending.tasks = 100
kafka-1-1  | 2026-09-21T21:52:16.804700667Z 	remote.log.reader.threads = 10
kafka-1-1  | 2026-09-21T21:52:16.804701967Z 	remote.log.storage.manager.class.name = null
kafka-1-1  | 2026-09-21T21:52:16.804703067Z 	remote.log.storage.manager.class.path = null
kafka-1-1  | 2026-09-21T21:52:16.804704167Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1-1  | 2026-09-21T21:52:16.804715468Z 	remote.log.storage.system.enable = false
kafka-1-1  | 2026-09-21T21:52:16.804716968Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1-1  | 2026-09-21T21:52:16.980232697Z [2026-09-21 21:52:16,980] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1-1  | 2026-09-21T21:52:16.997916249Z [2026-09-21 21:52:16,997] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafka-1-1  | 2026-09-21T21:52:17.001953512Z [2026-09-21 21:52:17,001] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-1-1  | 2026-09-21T21:52:17.002637856Z [2026-09-21 21:52:17,002] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
kafka-1-1  | 2026-09-21T21:52:17.004507478Z [2026-09-21 21:52:17,004] INFO RemoteLogManagerConfig values: 
kafka-1-1  | 2026-09-21T21:52:17.004521379Z 	log.local.retention.bytes = -2
kafka-1-1  | 2026-09-21T21:52:17.004523179Z 	log.local.retention.ms = -2
kafka-1-1  | 2026-09-21T21:52:17.004524379Z 	remote.fetch.max.wait.ms = 500
kafka-1-1  | 2026-09-21T21:52:17.004525579Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1-1  | 2026-09-21T21:52:17.004526779Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:17.004527979Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1-1  | 2026-09-21T21:52:17.004529179Z 	remote.log.manager.copy.quota.window.num = 11
kafka-1-1  | 2026-09-21T21:52:17.004530279Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1-1  | 2026-09-21T21:52:17.004531479Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:17.004532780Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1-1  | 2026-09-21T21:52:17.004533980Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-1-1  | 2026-09-21T21:52:17.004535180Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1-1  | 2026-09-21T21:52:17.004536380Z 	remote.log.manager.task.interval.ms = 30000
kafka-1-1  | 2026-09-21T21:52:17.004537480Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1-1  | 2026-09-21T21:52:17.004538580Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1-1  | 2026-09-21T21:52:17.004539680Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-1-1  | 2026-09-21T21:52:17.004541280Z 	remote.log.manager.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:17.004542580Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1-1  | 2026-09-21T21:52:17.004543780Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1-1  | 2026-09-21T21:52:17.004545080Z 	remote.log.metadata.manager.class.path = null
kafka-1-1  | 2026-09-21T21:52:17.004546180Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1-1  | 2026-09-21T21:52:17.004547380Z 	remote.log.metadata.manager.listener.name = null
kafka-1-1  | 2026-09-21T21:52:17.004571682Z 	remote.log.reader.max.pending.tasks = 100
kafka-1-1  | 2026-09-21T21:52:17.004574082Z 	remote.log.reader.threads = 10
kafka-1-1  | 2026-09-21T21:52:17.004575282Z 	remote.log.storage.manager.class.name = null
kafka-1-1  | 2026-09-21T21:52:17.004576482Z 	remote.log.storage.manager.class.path = null
kafka-1-1  | 2026-09-21T21:52:17.004577582Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1-1  | 2026-09-21T21:52:17.004578783Z 	remote.log.storage.system.enable = false
kafka-1-1  | 2026-09-21T21:52:17.004579983Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1-1  | 2026-09-21T21:52:17.050869797Z [2026-09-21 21:52:17,050] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:17.051670549Z [2026-09-21 21:52:17,051] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:17.051905564Z [2026-09-21 21:52:17,051] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:17.064323073Z [2026-09-21 21:52:17,064] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
kafka-1-1  | 2026-09-21T21:52:17.076184945Z [2026-09-21 21:52:17,075] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafka-1-1  | 2026-09-21T21:52:17.079737577Z [2026-09-21 21:52:17,079] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
kafka-1-1  | 2026-09-21T21:52:17.081033561Z [2026-09-21 21:52:17,080] INFO [RaftManager id=1] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null), kafka-2:9093 (id: 2 rack: null), kafka-3:9093 (id: 3 rack: null)] (org.apache.kafka.raft.KafkaRaftClient)
kafka-1-1  | 2026-09-21T21:52:17.108538252Z [2026-09-21 21:52:17,108] INFO [RaftManager id=1] Completed transition to Unattached(epoch=0, voters=[1, 2, 3], electionTimeoutMs=1455) from null (org.apache.kafka.raft.QuorumState)
kafka-1-1  | 2026-09-21T21:52:17.109133891Z [2026-09-21 21:52:17,109] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
kafka-1-1  | 2026-09-21T21:52:17.110244163Z [2026-09-21 21:52:17,110] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
kafka-1-1  | 2026-09-21T21:52:17.131231830Z [2026-09-21 21:52:17,130] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:17.131968478Z [2026-09-21 21:52:17,131] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-1-1  | 2026-09-21T21:52:17.131978778Z [2026-09-21 21:52:17,131] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-1-1  | 2026-09-21T21:52:17.134485442Z [2026-09-21 21:52:17,134] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@126168058 (org.apache.kafka.raft.KafkaRaftClient)
kafka-1-1  | 2026-09-21T21:52:17.141921826Z [2026-09-21 21:52:17,141] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@795614714 (org.apache.kafka.raft.KafkaRaftClient)
kafka-1-1  | 2026-09-21T21:52:17.143133905Z [2026-09-21 21:52:17,142] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1-1  | 2026-09-21T21:52:17.144118669Z [2026-09-21 21:52:17,143] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1-1  | 2026-09-21T21:52:17.144557597Z [2026-09-21 21:52:17,144] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1-1  | 2026-09-21T21:52:17.148317642Z [2026-09-21 21:52:17,147] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1-1  | 2026-09-21T21:52:17.154305832Z [2026-09-21 21:52:17,154] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1-1  | 2026-09-21T21:52:17.173970513Z [2026-09-21 21:52:17,173] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:17.174404741Z [2026-09-21 21:52:17,174] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-1-1  | 2026-09-21T21:52:17.174561351Z [2026-09-21 21:52:17,174] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-1-1  | 2026-09-21T21:52:17.175630721Z [2026-09-21 21:52:17,175] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka-1-1  | 2026-09-21T21:52:17.178697821Z [2026-09-21 21:52:17,178] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
kafka-1-1  | 2026-09-21T21:52:17.202021539Z [2026-09-21 21:52:17,201] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:52:17.203793455Z [2026-09-21 21:52:17,202] INFO [ControllerRegistrationManager id=1 incarnation=jtWTNTfURi690toHE3jNTQ] initialized channel manager. (kafka.server.ControllerRegistrationManager)
kafka-1-1  | 2026-09-21T21:52:17.205528568Z [2026-09-21 21:52:17,205] INFO [ControllerRegistrationManager id=1 incarnation=jtWTNTfURi690toHE3jNTQ] maybeSendControllerRegistration: cannot register yet because the metadata.version is still 3.0-IV1, which does not support KIP-919 controller registration. (kafka.server.ControllerRegistrationManager)
kafka-1-1  | 2026-09-21T21:52:17.205656276Z [2026-09-21 21:52:17,202] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-1-1  | 2026-09-21T21:52:17.205772084Z [2026-09-21 21:52:17,205] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-1-1  | 2026-09-21T21:52:17.205840488Z [2026-09-21 21:52:17,205] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-1-1  | 2026-09-21T21:52:17.205958396Z [2026-09-21 21:52:17,205] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-1-1  | 2026-09-21T21:52:17.207082869Z [2026-09-21 21:52:17,206] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
kafka-1-1  | 2026-09-21T21:52:17.208003729Z [2026-09-21 21:52:17,207] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
kafka-1-1  | 2026-09-21T21:52:17.214530254Z [2026-09-21 21:52:17,211] INFO RemoteLogManagerConfig values: 
kafka-1-1  | 2026-09-21T21:52:17.214557256Z 	log.local.retention.bytes = -2
kafka-1-1  | 2026-09-21T21:52:17.214559556Z 	log.local.retention.ms = -2
kafka-1-1  | 2026-09-21T21:52:17.214564056Z 	remote.fetch.max.wait.ms = 500
kafka-1-1  | 2026-09-21T21:52:17.214581157Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1-1  | 2026-09-21T21:52:17.214583657Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:17.214584957Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1-1  | 2026-09-21T21:52:17.214586157Z 	remote.log.manager.copy.quota.window.num = 11
kafka-1-1  | 2026-09-21T21:52:17.214587258Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1-1  | 2026-09-21T21:52:17.214588358Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:17.214589558Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1-1  | 2026-09-21T21:52:17.214590658Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-1-1  | 2026-09-21T21:52:17.214591858Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1-1  | 2026-09-21T21:52:17.214593058Z 	remote.log.manager.task.interval.ms = 30000
kafka-1-1  | 2026-09-21T21:52:17.214594158Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1-1  | 2026-09-21T21:52:17.214595258Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1-1  | 2026-09-21T21:52:17.214596458Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-1-1  | 2026-09-21T21:52:17.214597558Z 	remote.log.manager.thread.pool.size = 10
kafka-1-1  | 2026-09-21T21:52:17.214598658Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1-1  | 2026-09-21T21:52:17.214599758Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1-1  | 2026-09-21T21:52:17.214600958Z 	remote.log.metadata.manager.class.path = null
kafka-1-1  | 2026-09-21T21:52:17.214602158Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1-1  | 2026-09-21T21:52:17.214603359Z 	remote.log.metadata.manager.listener.name = null
