kafka-2-1  | 2026-09-21T21:52:14.430490767Z ===> User
kafka-2-1  | 2026-09-21T21:52:16.714190473Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-2-1  | 2026-09-21T21:52:16.714191674Z 	remote.log.metadata.manager.class.path = null
kafka-2-1  | 2026-09-21T21:52:16.714192774Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-2-1  | 2026-09-21T21:52:16.714193974Z 	remote.log.metadata.manager.listener.name = null
kafka-2-1  | 2026-09-21T21:52:16.714206175Z 	remote.log.reader.max.pending.tasks = 100
kafka-2-1  | 2026-09-21T21:52:16.714207675Z 	remote.log.reader.threads = 10
kafka-2-1  | 2026-09-21T21:52:16.714208975Z 	remote.log.storage.manager.class.name = null
kafka-2-1  | 2026-09-21T21:52:16.714210175Z 	remote.log.storage.manager.class.path = null
kafka-2-1  | 2026-09-21T21:52:16.714211475Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-2-1  | 2026-09-21T21:52:16.714212675Z 	remote.log.storage.system.enable = false
kafka-2-1  | 2026-09-21T21:52:16.714213875Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-2-1  | 2026-09-21T21:52:16.804880979Z [2026-09-21 21:52:16,804] INFO RemoteLogManagerConfig values: 
kafka-2-1  | 2026-09-21T21:52:16.804894580Z 	log.local.retention.bytes = -2
kafka-2-1  | 2026-09-21T21:52:16.804896080Z 	log.local.retention.ms = -2
kafka-2-1  | 2026-09-21T21:52:16.804897180Z 	remote.fetch.max.wait.ms = 500
kafka-2-1  | 2026-09-21T21:52:16.804898280Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-2-1  | 2026-09-21T21:52:16.804899480Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:16.804900580Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:52:16.804901880Z 	remote.log.manager.copy.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:52:16.804902980Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:52:16.804904180Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:16.804905381Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:52:16.804906581Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:52:16.804907681Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:52:16.804908781Z 	remote.log.manager.task.interval.ms = 30000
kafka-2-1  | 2026-09-21T21:52:16.804909881Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-2-1  | 2026-09-21T21:52:16.804911081Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-2-1  | 2026-09-21T21:52:16.804912181Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-2-1  | 2026-09-21T21:52:16.804913381Z 	remote.log.manager.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:16.804914481Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-2-1  | 2026-09-21T21:52:16.804915681Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-2-1  | 2026-09-21T21:52:16.804916881Z 	remote.log.metadata.manager.class.path = null
kafka-2-1  | 2026-09-21T21:52:16.804917981Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-2-1  | 2026-09-21T21:52:16.804919081Z 	remote.log.metadata.manager.listener.name = null
kafka-2-1  | 2026-09-21T21:52:16.804920281Z 	remote.log.reader.max.pending.tasks = 100
kafka-2-1  | 2026-09-21T21:52:16.804921382Z 	remote.log.reader.threads = 10
kafka-2-1  | 2026-09-21T21:52:16.804922482Z 	remote.log.storage.manager.class.name = null
kafka-2-1  | 2026-09-21T21:52:16.804927182Z 	remote.log.storage.manager.class.path = null
kafka-2-1  | 2026-09-21T21:52:16.804928482Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-2-1  | 2026-09-21T21:52:16.804929582Z 	remote.log.storage.system.enable = false
kafka-2-1  | 2026-09-21T21:52:16.804930682Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-2-1  | 2026-09-21T21:52:16.816093409Z [2026-09-21 21:52:16,815] INFO RemoteLogManagerConfig values: 
kafka-2-1  | 2026-09-21T21:52:16.816111510Z 	log.local.retention.bytes = -2
kafka-2-1  | 2026-09-21T21:52:16.816113810Z 	log.local.retention.ms = -2
kafka-2-1  | 2026-09-21T21:52:16.816115010Z 	remote.fetch.max.wait.ms = 500
kafka-2-1  | 2026-09-21T21:52:16.816116311Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-2-1  | 2026-09-21T21:52:16.816117511Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:16.816118711Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:52:16.816120011Z 	remote.log.manager.copy.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:52:16.816121311Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:52:16.816122511Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:16.816123711Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:52:16.816125011Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:52:16.816126211Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:52:16.816127311Z 	remote.log.manager.task.interval.ms = 30000
kafka-2-1  | 2026-09-21T21:52:16.816128511Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-2-1  | 2026-09-21T21:52:16.816131512Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-2-1  | 2026-09-21T21:52:16.816145712Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-2-1  | 2026-09-21T21:52:16.816147013Z 	remote.log.manager.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:16.816148213Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-2-1  | 2026-09-21T21:52:16.816149513Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-2-1  | 2026-09-21T21:52:16.816150913Z 	remote.log.metadata.manager.class.path = null
kafka-2-1  | 2026-09-21T21:52:16.816152013Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-2-1  | 2026-09-21T21:52:16.816153313Z 	remote.log.metadata.manager.listener.name = null
kafka-2-1  | 2026-09-21T21:52:16.816154413Z 	remote.log.reader.max.pending.tasks = 100
kafka-2-1  | 2026-09-21T21:52:16.816155613Z 	remote.log.reader.threads = 10
kafka-2-1  | 2026-09-21T21:52:16.816156813Z 	remote.log.storage.manager.class.name = null
kafka-2-1  | 2026-09-21T21:52:16.816158013Z 	remote.log.storage.manager.class.path = null
kafka-2-1  | 2026-09-21T21:52:16.816159113Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-2-1  | 2026-09-21T21:52:16.816169914Z 	remote.log.storage.system.enable = false
kafka-2-1  | 2026-09-21T21:52:16.816171514Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-2-1  | 2026-09-21T21:52:16.827422847Z [2026-09-21 21:52:16,827] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-2-1  | 2026-09-21T21:52:16.830470145Z [2026-09-21 21:52:16,830] INFO [ControllerServer id=2] Starting controller (kafka.server.ControllerServer)
kafka-2-1  | 2026-09-21T21:52:16.832587583Z [2026-09-21 21:52:16,832] INFO RemoteLogManagerConfig values: 
kafka-2-1  | 2026-09-21T21:52:16.832600584Z 	log.local.retention.bytes = -2
kafka-2-1  | 2026-09-21T21:52:16.832602484Z 	log.local.retention.ms = -2
kafka-2-1  | 2026-09-21T21:52:16.832603784Z 	remote.fetch.max.wait.ms = 500
kafka-2-1  | 2026-09-21T21:52:16.832604984Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-2-1  | 2026-09-21T21:52:16.832606184Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:16.832607484Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:52:16.832608684Z 	remote.log.manager.copy.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:52:16.832609885Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:52:16.832610985Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:16.832612185Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:52:16.832613385Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:52:16.832614485Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:52:16.832615685Z 	remote.log.manager.task.interval.ms = 30000
kafka-2-1  | 2026-09-21T21:52:16.832616885Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-2-1  | 2026-09-21T21:52:16.832618085Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-2-1  | 2026-09-21T21:52:16.832619285Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-2-1  | 2026-09-21T21:52:16.832620385Z 	remote.log.manager.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:16.832621585Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-2-1  | 2026-09-21T21:52:16.832622785Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-2-1  | 2026-09-21T21:52:16.832624085Z 	remote.log.metadata.manager.class.path = null
kafka-2-1  | 2026-09-21T21:52:16.832625186Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-2-1  | 2026-09-21T21:52:16.832626386Z 	remote.log.metadata.manager.listener.name = null
kafka-2-1  | 2026-09-21T21:52:16.832643187Z 	remote.log.reader.max.pending.tasks = 100
kafka-2-1  | 2026-09-21T21:52:16.832645287Z 	remote.log.reader.threads = 10
kafka-2-1  | 2026-09-21T21:52:16.832646587Z 	remote.log.storage.manager.class.name = null
kafka-2-1  | 2026-09-21T21:52:16.832648087Z 	remote.log.storage.manager.class.path = null
kafka-2-1  | 2026-09-21T21:52:16.832657988Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-2-1  | 2026-09-21T21:52:16.832659488Z 	remote.log.storage.system.enable = false
kafka-2-1  | 2026-09-21T21:52:16.832660688Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-2-1  | 2026-09-21T21:52:17.019228236Z [2026-09-21 21:52:17,018] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-2-1  | 2026-09-21T21:52:17.043509918Z [2026-09-21 21:52:17,043] INFO [SocketServer listenerType=CONTROLLER, nodeId=2] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafka-2-1  | 2026-09-21T21:52:17.048640852Z [2026-09-21 21:52:17,048] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-2-1  | 2026-09-21T21:52:17.049398901Z [2026-09-21 21:52:17,049] INFO [SharedServer id=2] Starting SharedServer (kafka.server.SharedServer)
kafka-2-1  | 2026-09-21T21:52:17.051168816Z [2026-09-21 21:52:17,050] INFO RemoteLogManagerConfig values: 
kafka-2-1  | 2026-09-21T21:52:17.051177517Z 	log.local.retention.bytes = -2
kafka-2-1  | 2026-09-21T21:52:17.051179217Z 	log.local.retention.ms = -2
kafka-2-1  | 2026-09-21T21:52:17.051180417Z 	remote.fetch.max.wait.ms = 500
kafka-2-1  | 2026-09-21T21:52:17.051181517Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-2-1  | 2026-09-21T21:52:17.051182717Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:17.051184017Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:52:17.051185217Z 	remote.log.manager.copy.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:52:17.051186417Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:52:17.051187618Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:17.051188818Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:52:17.051189918Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:52:17.051191118Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:52:17.051192218Z 	remote.log.manager.task.interval.ms = 30000
kafka-2-1  | 2026-09-21T21:52:17.051193418Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-2-1  | 2026-09-21T21:52:17.051194618Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-2-1  | 2026-09-21T21:52:17.051195818Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-2-1  | 2026-09-21T21:52:17.051196918Z 	remote.log.manager.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:17.051198018Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-2-1  | 2026-09-21T21:52:17.051199218Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-2-1  | 2026-09-21T21:52:17.051200518Z 	remote.log.metadata.manager.class.path = null
kafka-2-1  | 2026-09-21T21:52:17.051201618Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-2-1  | 2026-09-21T21:52:17.051202919Z 	remote.log.metadata.manager.listener.name = null
kafka-2-1  | 2026-09-21T21:52:17.051223020Z 	remote.log.reader.max.pending.tasks = 100
kafka-2-1  | 2026-09-21T21:52:17.051225520Z 	remote.log.reader.threads = 10
kafka-2-1  | 2026-09-21T21:52:17.051226820Z 	remote.log.storage.manager.class.name = null
kafka-2-1  | 2026-09-21T21:52:17.051227920Z 	remote.log.storage.manager.class.path = null
kafka-2-1  | 2026-09-21T21:52:17.051229020Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-2-1  | 2026-09-21T21:52:17.051230320Z 	remote.log.storage.system.enable = false
kafka-2-1  | 2026-09-21T21:52:17.051231420Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-2-1  | 2026-09-21T21:52:17.120637340Z [2026-09-21 21:52:17,120] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:52:17.121776314Z [2026-09-21 21:52:17,121] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:52:17.121975227Z [2026-09-21 21:52:17,121] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:52:17.132771630Z [2026-09-21 21:52:17,132] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
kafka-2-1  | 2026-09-21T21:52:17.138771521Z [2026-09-21 21:52:17,138] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafka-2-1  | 2026-09-21T21:52:17.143113903Z [2026-09-21 21:52:17,142] INFO [RaftManager id=2] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
kafka-2-1  | 2026-09-21T21:52:17.145987191Z [2026-09-21 21:52:17,144] INFO [RaftManager id=2] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null), kafka-2:9093 (id: 2 rack: null), kafka-3:9093 (id: 3 rack: null)] (org.apache.kafka.raft.KafkaRaftClient)
kafka-2-1  | 2026-09-21T21:52:17.175688725Z [2026-09-21 21:52:17,175] INFO [RaftManager id=2] Completed transition to Unattached(epoch=0, voters=[1, 2, 3], electionTimeoutMs=1257) from null (org.apache.kafka.raft.QuorumState)
kafka-2-1  | 2026-09-21T21:52:17.176532180Z [2026-09-21 21:52:17,176] INFO [kafka-2-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
kafka-2-1  | 2026-09-21T21:52:17.177711356Z [2026-09-21 21:52:17,177] INFO [kafka-2-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
kafka-2-1  | 2026-09-21T21:52:17.185376355Z [2026-09-21 21:52:17,185] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:17.185812884Z [2026-09-21 21:52:17,185] INFO [RaftManager id=2] Registered the listener org.apache.kafka.image.loader.MetadataLoader@126168058 (org.apache.kafka.raft.KafkaRaftClient)
kafka-2-1  | 2026-09-21T21:52:17.189601831Z [2026-09-21 21:52:17,187] INFO [ControllerServer id=2] Waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-2-1  | 2026-09-21T21:52:17.189890249Z [2026-09-21 21:52:17,189] INFO [ControllerServer id=2] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-2-1  | 2026-09-21T21:52:17.201545108Z [2026-09-21 21:52:17,201] INFO [RaftManager id=2] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@795614714 (org.apache.kafka.raft.KafkaRaftClient)
kafka-2-1  | 2026-09-21T21:52:17.205293952Z [2026-09-21 21:52:17,205] INFO [controller-2-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-2-1  | 2026-09-21T21:52:17.205671177Z [2026-09-21 21:52:17,205] INFO [controller-2-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-2-1  | 2026-09-21T21:52:17.208191241Z [2026-09-21 21:52:17,208] INFO [controller-2-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-2-1  | 2026-09-21T21:52:17.214787771Z [2026-09-21 21:52:17,214] INFO [controller-2-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-2-1  | 2026-09-21T21:52:17.225002336Z [2026-09-21 21:52:17,224] INFO [ExpirationReaper-2-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-2-1  | 2026-09-21T21:52:17.244967236Z [2026-09-21 21:52:17,244] INFO [ControllerServer id=2] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-2-1  | 2026-09-21T21:52:17.246266520Z [2026-09-21 21:52:17,246] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:17.246904462Z [2026-09-21 21:52:17,246] INFO [ControllerServer id=2] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-2-1  | 2026-09-21T21:52:17.249976862Z [2026-09-21 21:52:17,247] INFO [SocketServer listenerType=CONTROLLER, nodeId=2] Enabling request processing. (kafka.network.SocketServer)
kafka-2-1  | 2026-09-21T21:52:17.262826199Z [2026-09-21 21:52:17,262] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
kafka-2-1  | 2026-09-21T21:52:17.310259487Z [2026-09-21 21:52:17,310] INFO [controller-2-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-2-1  | 2026-09-21T21:52:17.313210980Z [2026-09-21 21:52:17,311] INFO [ControllerServer id=2] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-2-1  | 2026-09-21T21:52:17.313231981Z [2026-09-21 21:52:17,311] INFO [ControllerServer id=2] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-2-1  | 2026-09-21T21:52:17.313234381Z [2026-09-21 21:52:17,311] INFO [ControllerServer id=2] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-2-1  | 2026-09-21T21:52:17.313235981Z [2026-09-21 21:52:17,311] INFO [ControllerServer id=2] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-2-1  | 2026-09-21T21:52:17.313312686Z [2026-09-21 21:52:17,313] INFO [BrokerServer id=2] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:52:17.313909425Z [2026-09-21 21:52:17,313] INFO [BrokerServer id=2] Starting broker (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:52:17.315475627Z [2026-09-21 21:52:17,315] INFO [ControllerRegistrationManager id=2 incarnation=mv8AfcF-Sl-rY5DRJN8Tww] initialized channel manager. (kafka.server.ControllerRegistrationManager)
kafka-2-1  | 2026-09-21T21:52:17.318050795Z [2026-09-21 21:52:17,317] INFO [ControllerRegistrationManager id=2 incarnation=mv8AfcF-Sl-rY5DRJN8Tww] maybeSendControllerRegistration: cannot register yet because the metadata.version is still 3.0-IV1, which does not support KIP-919 controller registration. (kafka.server.ControllerRegistrationManager)
kafka-2-1  | 2026-09-21T21:52:17.322914811Z [2026-09-21 21:52:17,322] INFO RemoteLogManagerConfig values: 
kafka-2-1  | 2026-09-21T21:52:17.322937713Z 	log.local.retention.bytes = -2
kafka-2-1  | 2026-09-21T21:52:17.322939913Z 	log.local.retention.ms = -2
kafka-2-1  | 2026-09-21T21:52:17.322941213Z 	remote.fetch.max.wait.ms = 500
kafka-2-1  | 2026-09-21T21:52:17.322942513Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-2-1  | 2026-09-21T21:52:17.322944613Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:17.322945813Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:52:17.322947014Z 	remote.log.manager.copy.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:52:17.322948114Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:52:17.322949314Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:17.322950414Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-2-1  | 2026-09-21T21:52:17.322964915Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:52:17.322966815Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:52:17.322967915Z 	remote.log.manager.task.interval.ms = 30000
kafka-2-1  | 2026-09-21T21:52:17.322969115Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-2-1  | 2026-09-21T21:52:17.322970215Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-2-1  | 2026-09-21T21:52:17.322971315Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-2-1  | 2026-09-21T21:52:17.322972515Z 	remote.log.manager.thread.pool.size = 10
kafka-2-1  | 2026-09-21T21:52:17.322973715Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-2-1  | 2026-09-21T21:52:17.322974915Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-2-1  | 2026-09-21T21:52:17.322976115Z 	remote.log.metadata.manager.class.path = null
kafka-2-1  | 2026-09-21T21:52:17.322977215Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-2-1  | 2026-09-21T21:52:17.322978316Z 	remote.log.metadata.manager.listener.name = null
